LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for tiny_cnt

    162      1   1  0    11.347832680    -5.405302525    -1.468262196   0   0   0 # cp
    163      1   1  0    12.710439682    -3.984972715     3.385495424   0   0   0 # cp
    164      1   1  0    11.355206490    -4.503832817     2.829838991   0   0   0 # cp
    165      1   1  0    10.062961578    -5.498959541    -0.740291655   0   0   0 # cp
    166      1   1  0    10.014221191    -5.250742912     0.744339824   0   0   0 # cp
    167      1   1  0    10.039409637    -4.138810635     3.414996147   0   0   0 # cp
    168      1   1  0     8.656409264    -5.161600113     1.438367963   0   0   0 # cp
    169      1   1  0     8.718339920    -5.432137966    -1.483518839   0   0   0 # cp
    170      1   1  0     8.711362839    -4.537814617     2.764152050   0   0   0 # cp
    171      1   1  0    12.598493576     4.224517822    -3.860650301   0   0   0 # cp
    172      1   1  0    12.626363754     0.387877494    -5.871277809   0   0   0 # cp
    173      1   1  0    12.585887909     3.155898333    -4.832996368   0   0   0 # cp
    174      1   1  0    11.296646118     2.498239994    -5.253395081   0   0   0 # cp
    175      1   1  0    11.317187309     1.077387214    -5.792021751   0   0   0 # cp
    176      1   1  0     9.961825371     4.184837341    -3.940301180   0   0   0 # cp
    177      1   1  0     9.979723930     0.359089196    -5.962393761   0   0   0 # cp
    178      1   1  0     9.968860626     3.042805672    -4.945985317   0   0   0 # cp
    179      1   1  0     8.692653656     2.416046143    -5.341610432   0   0   0 # cp
    180      1   1  0     8.668767929     1.069544911    -5.904039860   0   0   0 # cp
    181      1   1  0    12.624954224    -1.068058610    -5.893041134   0   0   0 # cp
    182      1   1  0    11.315578461    -1.803622961    -5.710652828   0   0   0 # cp
    183      1   1  0    12.672324181    -3.731247663    -4.695627213   0   0   0 # cp
    184      1   1  0    11.343956947    -3.149104595    -5.163005829   0   0   0 # cp
    185      1   1  0    12.698334694    -4.647560120    -3.516563177   0   0   0 # cp
    186      1   1  0    11.368441582    -4.982150078    -2.896663189   0   0   0 # cp
    187      1   1  0    10.000541687    -1.124055505    -6.011479855   0   0   0 # cp
    188      1   1  0    10.019362450    -3.715186357    -4.661788940   0   0   0 # cp
    189      1   1  0    10.051879883    -4.659438610    -3.556296349   0   0   0 # cp
    190      1   1  0     8.671240807    -1.858206511    -5.833848000   0   0   0 # cp
    191      1   1  0     8.693416595    -3.202342033    -5.148864269   0   0   0 # cp
    192      1   1  0     8.738081932    -4.976131916    -2.921490431   0   0   0 # cp

Bonds

     1   1      1      2
     2   1      1      9
     3   1      1     71
     4   1      2      5
     5   1      2      4
     6   1      3     18
     7   1      3      4
     8   1      3     72
     9   1      4      6
    10   1      5      7
    11   1      5     13
    12   1      6     25
    13   1      6      8
    14   1      7    129
    15   1      7      8
    16   1      8    131
    17   1      9     12
    18   1      9     80
    19   1     10     35
    20   1     10     11
    21   1     10     79
    22   1     11     14
    23   1     11     12
    24   1     12     13
    25   1     13     16
    26   1     14     39
    27   1     14     15
    28   1     15    138
    29   1     15     16
    30   1     16    137
    31   1     17     22
    32   1     17     20
    33   1     17     93
    34   1     18     19
    35   1     18     91
    36   1     19     25
    37   1     19     22
    38   1     20     21
    39   1     20     92
    40   1     21     23
    41   1     21     26
    42   1     22     24
    43   1     23     48
    44   1     23     43
    45   1     24     29
    46   1     24     26
    47   1     25     27
    48   1     26     28
    49   1     27     29
    50   1     27    146
    51   1     28     30
    52   1     28    148
    53   1     29    145
    54   1     30     48
    55   1     30    171
    56   1     31     32
    57   1     31     34
    58   1     31    105
    59   1     32     33
    60   1     32    104
    61   1     33     38
    62   1     33     36
    63   1     34     58
    64   1     34     37
    65   1     35    106
    66   1     35     36
    67   1     36     39
    68   1     37     38
    69   1     37     41
    70   1     38     40
    71   1     39     42
    72   1     40     42
    73   1     40    160
    74   1     41     64
    75   1     41    159
    76   1     42    163
    77   1     43     45
    78   1     43     94
    79   1     44     47
    80   1     44     53
    81   1     44    116
    82   1     45     46
    83   1     45    115
    84   1     46     47
    85   1     46     50
    86   1     47     49
    87   1     48     50
    88   1     49     52
    89   1     49     59
    90   1     50     51
    91   1     51     52
    92   1     51    173
    93   1     52    172
    94   1     53     54
    95   1     53    126
    96   1     54     56
    97   1     54     59
    98   1     55     57
    99   1     55     56
   100   1     55    127
   101   1     56     60
   102   1     57     58
   103   1     57    128
   104   1     58     61
   105   1     59     62
   106   1     60     61
   107   1     60     63
   108   1     61     64
   109   1     62     63
   110   1     62    181
   111   1     63    183
   112   1     64    185
   113   1     65     66
   114   1     65     73
   115   1     65    135
   116   1     66     69
   117   1     66     68
   118   1     67     82
   119   1     67     68
   120   1     67    136
   121   1     68     70
   122   1     69     71
   123   1     69     77
   124   1     70     89
   125   1     70     72
   126   1     71     72
   127   1     73     76
   128   1     73    144
   129   1     74     99
   130   1     74     75
   131   1     74    143
   132   1     75     78
   133   1     75     76
   134   1     76     77
   135   1     77     80
   136   1     78    103
   137   1     78     79
   138   1     79     80
   139   1     81     86
   140   1     81     84
   141   1     81    157
   142   1     82     83
   143   1     82    155
   144   1     83     86
   145   1     83     89
   146   1     84     85
   147   1     84    156
   148   1     85     87
   149   1     85     90
   150   1     86     88
   151   1     87    112
   152   1     87    107
   153   1     88     93
   154   1     88     90
   155   1     89     91
   156   1     90     92
   157   1     91     93
   158   1     92     94
   159   1     94    112
   160   1     95     96
   161   1     95     98
   162   1     95    169
   163   1     96     97
   164   1     96    168
   165   1     97    102
   166   1     97    100
   167   1     98    122
   168   1     98    101
   169   1     99    170
   170   1     99    100
   171   1    100    103
   172   1    101    102
   173   1    101    105
   174   1    102    104
   175   1    103    106
   176   1    104    106
   177   1    105    128
   178   1    107    109
   179   1    107    158
   180   1    108    111
   181   1    108    117
   182   1    108    180
   183   1    109    110
   184   1    109    179
   185   1    110    111
   186   1    110    114
   187   1    111    113
   188   1    112    114
   189   1    113    116
   190   1    113    123
   191   1    114    115
   192   1    115    116
   193   1    117    118
   194   1    117    190
   195   1    118    120
   196   1    118    123
   197   1    119    121
   198   1    119    120
   199   1    119    191
   200   1    120    124
   201   1    121    122
   202   1    121    192
   203   1    122    125
   204   1    123    126
   205   1    124    125
   206   1    124    127
   207   1    125    128
   208   1    126    127
   209   1    129    130
   210   1    129    137
   211   1    130    133
   212   1    130    132
   213   1    131    146
   214   1    131    132
   215   1    132    134
   216   1    133    135
   217   1    133    141
   218   1    134    153
   219   1    134    136
   220   1    135    136
   221   1    137    140
   222   1    138    163
   223   1    138    139
   224   1    139    142
   225   1    139    140
   226   1    140    141
   227   1    141    144
   228   1    142    167
   229   1    142    143
   230   1    143    144
   231   1    145    150
   232   1    145    148
   233   1    146    147
   234   1    147    150
   235   1    147    153
   236   1    148    149
   237   1    149    151
   238   1    149    154
   239   1    150    152
   240   1    151    176
   241   1    151    171
   242   1    152    157
   243   1    152    154
   244   1    153    155
   245   1    154    156
   246   1    155    157
   247   1    156    158
   248   1    158    176
   249   1    159    160
   250   1    159    162
   251   1    160    161
   252   1    161    166
   253   1    161    164
   254   1    162    186
   255   1    162    165
   256   1    163    164
   257   1    164    167
   258   1    165    166
   259   1    165    169
   260   1    166    168
   261   1    167    170
   262   1    168    170
   263   1    169    192
   264   1    171    173
   265   1    172    175
   266   1    172    181
   267   1    173    174
   268   1    174    175
   269   1    174    178
   270   1    175    177
   271   1    176    178
   272   1    177    180
   273   1    177    187
   274   1    178    179
   275   1    179    180
   276   1    181    182
   277   1    182    184
   278   1    182    187
   279   1    183    185
   280   1    183    184
   281   1    184    188
   282   1    185    186
   283   1    186    189
   284   1    187    190
   285   1    188    189
   286   1    188    191
   287   1    189    192
   288   1    190    191

Angles

     1   1      2      1      9
     2   1      2      1     71
     3   1      9      1     71
     4   1      1      2      5
     5   1      1      2      4
     6   1      5      2      4
     7   1     18      3      4
     8   1     18      3     72
     9   1      4      3     72
    10   1      2      4      3
    11   1      2      4      6
    12   1      3      4      6
    13   1      2      5      7
    14   1      2      5     13
    15   1      7      5     13
    16   1      4      6     25
    17   1      4      6      8
    18   1     25      6      8
    19   1      5      7    129
    20   1      5      7      8
    21   1    129      7      8
    22   1      6      8      7
    23   1      6      8    131
    24   1      7      8    131
    25   1      1      9     12
    26   1      1      9     80
    27   1     12      9     80
    28   1     35     10     11
    29   1     35     10     79
    30   1     11     10     79
    31   1     10     11     14
    32   1     10     11     12
    33   1     14     11     12
    34   1      9     12     11
    35   1      9     12     13
    36   1     11     12     13
    37   1      5     13     12
    38   1      5     13     16
    39   1     12     13     16
    40   1     11     14     39
    41   1     11     14     15
    42   1     39     14     15
    43   1     14     15    138
    44   1     14     15     16
    45   1    138     15     16
    46   1     13     16     15
    47   1     13     16    137
    48   1     15     16    137
    49   1     22     17     20
    50   1     22     17     93
    51   1     20     17     93
    52   1      3     18     19
    53   1      3     18     91
    54   1     19     18     91
    55   1     18     19     25
    56   1     18     19     22
    57   1     25     19     22
    58   1     17     20     21
    59   1     17     20     92
    60   1     21     20     92
    61   1     20     21     23
    62   1     20     21     26
    63   1     23     21     26
    64   1     17     22     19
    65   1     17     22     24
    66   1     19     22     24
    67   1     21     23     48
    68   1     21     23     43
    69   1     48     23     43
    70   1     22     24     29
    71   1     22     24     26
    72   1     29     24     26
    73   1      6     25     19
    74   1      6     25     27
    75   1     19     25     27
    76   1     21     26     24
    77   1     21     26     28
    78   1     24     26     28
    79   1     25     27     29
    80   1     25     27    146
    81   1     29     27    146
    82   1     26     28     30
    83   1     26     28    148
    84   1     30     28    148
    85   1     24     29     27
    86   1     24     29    145
    87   1     27     29    145
    88   1     28     30     48
    89   1     28     30    171
    90   1     48     30    171
    91   1     32     31     34
    92   1     32     31    105
    93   1     34     31    105
    94   1     31     32     33
    95   1     31     32    104
    96   1     33     32    104
    97   1     32     33     38
    98   1     32     33     36
    99   1     38     33     36
   100   1     31     34     58
   101   1     31     34     37
   102   1     58     34     37
   103   1     10     35    106
   104   1     10     35     36
   105   1    106     35     36
   106   1     33     36     35
   107   1     33     36     39
   108   1     35     36     39
   109   1     34     37     38
   110   1     34     37     41
   111   1     38     37     41
   112   1     33     38     37
   113   1     33     38     40
   114   1     37     38     40
   115   1     14     39     36
   116   1     14     39     42
   117   1     36     39     42
   118   1     38     40     42
   119   1     38     40    160
   120   1     42     40    160
   121   1     37     41     64
   122   1     37     41    159
   123   1     64     41    159
   124   1     39     42     40
   125   1     39     42    163
   126   1     40     42    163
   127   1     23     43     45
   128   1     23     43     94
   129   1     45     43     94
   130   1     47     44     53
   131   1     47     44    116
   132   1     53     44    116
   133   1     43     45     46
   134   1     43     45    115
   135   1     46     45    115
   136   1     45     46     47
   137   1     45     46     50
   138   1     47     46     50
   139   1     44     47     46
   140   1     44     47     49
   141   1     46     47     49
   142   1     23     48     30
   143   1     23     48     50
   144   1     30     48     50
   145   1     47     49     52
   146   1     47     49     59
   147   1     52     49     59
   148   1     46     50     48
   149   1     46     50     51
   150   1     48     50     51
   151   1     50     51     52
   152   1     50     51    173
   153   1     52     51    173
   154   1     49     52     51
   155   1     49     52    172
   156   1     51     52    172
   157   1     44     53     54
   158   1     44     53    126
   159   1     54     53    126
   160   1     53     54     56
   161   1     53     54     59
   162   1     56     54     59
   163   1     57     55     56
   164   1     57     55    127
   165   1     56     55    127
   166   1     54     56     55
   167   1     54     56     60
   168   1     55     56     60
   169   1     55     57     58
   170   1     55     57    128
   171   1     58     57    128
   172   1     34     58     57
   173   1     34     58     61
   174   1     57     58     61
   175   1     49     59     54
   176   1     49     59     62
   177   1     54     59     62
   178   1     56     60     61
   179   1     56     60     63
   180   1     61     60     63
   181   1     58     61     60
   182   1     58     61     64
   183   1     60     61     64
   184   1     59     62     63
   185   1     59     62    181
   186   1     63     62    181
   187   1     60     63     62
   188   1     60     63    183
   189   1     62     63    183
   190   1     41     64     61
   191   1     41     64    185
   192   1     61     64    185
   193   1     66     65     73
   194   1     66     65    135
   195   1     73     65    135
   196   1     65     66     69
   197   1     65     66     68
   198   1     69     66     68
   199   1     82     67     68
   200   1     82     67    136
   201   1     68     67    136
   202   1     66     68     67
   203   1     66     68     70
   204   1     67     68     70
   205   1     66     69     71
   206   1     66     69     77
   207   1     71     69     77
   208   1     68     70     89
   209   1     68     70     72
   210   1     89     70     72
   211   1      1     71     69
   212   1      1     71     72
   213   1     69     71     72
   214   1      3     72     70
   215   1      3     72     71
   216   1     70     72     71
   217   1     65     73     76
   218   1     65     73    144
   219   1     76     73    144
   220   1     99     74     75
   221   1     99     74    143
   222   1     75     74    143
   223   1     74     75     78
   224   1     74     75     76
   225   1     78     75     76
   226   1     73     76     75
   227   1     73     76     77
   228   1     75     76     77
   229   1     69     77     76
   230   1     69     77     80
   231   1     76     77     80
   232   1     75     78    103
   233   1     75     78     79
   234   1    103     78     79
   235   1     10     79     78
   236   1     10     79     80
   237   1     78     79     80
   238   1      9     80     77
   239   1      9     80     79
   240   1     77     80     79
   241   1     86     81     84
   242   1     86     81    157
   243   1     84     81    157
   244   1     67     82     83
   245   1     67     82    155
   246   1     83     82    155
   247   1     82     83     86
   248   1     82     83     89
   249   1     86     83     89
   250   1     81     84     85
   251   1     81     84    156
   252   1     85     84    156
   253   1     84     85     87
   254   1     84     85     90
   255   1     87     85     90
   256   1     81     86     83
   257   1     81     86     88
   258   1     83     86     88
   259   1     85     87    112
   260   1     85     87    107
   261   1    112     87    107
   262   1     86     88     93
   263   1     86     88     90
   264   1     93     88     90
   265   1     70     89     83
   266   1     70     89     91
   267   1     83     89     91
   268   1     85     90     88
   269   1     85     90     92
   270   1     88     90     92
   271   1     18     91     89
   272   1     18     91     93
   273   1     89     91     93
   274   1     20     92     90
   275   1     20     92     94
   276   1     90     92     94
   277   1     17     93     88
   278   1     17     93     91
   279   1     88     93     91
   280   1     43     94     92
   281   1     43     94    112
   282   1     92     94    112
   283   1     96     95     98
   284   1     96     95    169
   285   1     98     95    169
   286   1     95     96     97
   287   1     95     96    168
   288   1     97     96    168
   289   1     96     97    102
   290   1     96     97    100
   291   1    102     97    100
   292   1     95     98    122
   293   1     95     98    101
   294   1    122     98    101
   295   1     74     99    170
   296   1     74     99    100
   297   1    170     99    100
   298   1     97    100     99
   299   1     97    100    103
   300   1     99    100    103
   301   1     98    101    102
   302   1     98    101    105
   303   1    102    101    105
   304   1     97    102    101
   305   1     97    102    104
   306   1    101    102    104
   307   1     78    103    100
   308   1     78    103    106
   309   1    100    103    106
   310   1     32    104    102
   311   1     32    104    106
   312   1    102    104    106
   313   1     31    105    101
   314   1     31    105    128
   315   1    101    105    128
   316   1     35    106    103
   317   1     35    106    104
   318   1    103    106    104
   319   1     87    107    109
   320   1     87    107    158
   321   1    109    107    158
   322   1    111    108    117
   323   1    111    108    180
   324   1    117    108    180
   325   1    107    109    110
   326   1    107    109    179
   327   1    110    109    179
   328   1    109    110    111
   329   1    109    110    114
   330   1    111    110    114
   331   1    108    111    110
   332   1    108    111    113
   333   1    110    111    113
   334   1     87    112     94
   335   1     87    112    114
   336   1     94    112    114
   337   1    111    113    116
   338   1    111    113    123
   339   1    116    113    123
   340   1    110    114    112
   341   1    110    114    115
   342   1    112    114    115
   343   1     45    115    114
   344   1     45    115    116
   345   1    114    115    116
   346   1     44    116    113
   347   1     44    116    115
   348   1    113    116    115
   349   1    108    117    118
   350   1    108    117    190
   351   1    118    117    190
   352   1    117    118    120
   353   1    117    118    123
   354   1    120    118    123
   355   1    121    119    120
   356   1    121    119    191
   357   1    120    119    191
   358   1    118    120    119
   359   1    118    120    124
   360   1    119    120    124
   361   1    119    121    122
   362   1    119    121    192
   363   1    122    121    192
   364   1     98    122    121
   365   1     98    122    125
   366   1    121    122    125
   367   1    113    123    118
   368   1    113    123    126
   369   1    118    123    126
   370   1    120    124    125
   371   1    120    124    127
   372   1    125    124    127
   373   1    122    125    124
   374   1    122    125    128
   375   1    124    125    128
   376   1     53    126    123
   377   1     53    126    127
   378   1    123    126    127
   379   1     55    127    124
   380   1     55    127    126
   381   1    124    127    126
   382   1     57    128    105
   383   1     57    128    125
   384   1    105    128    125
   385   1      7    129    130
   386   1      7    129    137
   387   1    130    129    137
   388   1    129    130    133
   389   1    129    130    132
   390   1    133    130    132
   391   1      8    131    146
   392   1      8    131    132
   393   1    146    131    132
   394   1    130    132    131
   395   1    130    132    134
   396   1    131    132    134
   397   1    130    133    135
   398   1    130    133    141
   399   1    135    133    141
   400   1    132    134    153
   401   1    132    134    136
   402   1    153    134    136
   403   1     65    135    133
   404   1     65    135    136
   405   1    133    135    136
   406   1     67    136    134
   407   1     67    136    135
   408   1    134    136    135
   409   1     16    137    129
   410   1     16    137    140
   411   1    129    137    140
   412   1     15    138    163
   413   1     15    138    139
   414   1    163    138    139
   415   1    138    139    142
   416   1    138    139    140
   417   1    142    139    140
   418   1    137    140    139
   419   1    137    140    141
   420   1    139    140    141
   421   1    133    141    140
   422   1    133    141    144
   423   1    140    141    144
   424   1    139    142    167
   425   1    139    142    143
   426   1    167    142    143
   427   1     74    143    142
   428   1     74    143    144
   429   1    142    143    144
   430   1     73    144    141
   431   1     73    144    143
   432   1    141    144    143
   433   1     29    145    150
   434   1     29    145    148
   435   1    150    145    148
   436   1     27    146    131
   437   1     27    146    147
   438   1    131    146    147
   439   1    146    147    150
   440   1    146    147    153
   441   1    150    147    153
   442   1     28    148    145
   443   1     28    148    149
   444   1    145    148    149
   445   1    148    149    151
   446   1    148    149    154
   447   1    151    149    154
   448   1    145    150    147
   449   1    145    150    152
   450   1    147    150    152
   451   1    149    151    176
   452   1    149    151    171
   453   1    176    151    171
   454   1    150    152    157
   455   1    150    152    154
   456   1    157    152    154
   457   1    134    153    147
   458   1    134    153    155
   459   1    147    153    155
   460   1    149    154    152
   461   1    149    154    156
   462   1    152    154    156
   463   1     82    155    153
   464   1     82    155    157
   465   1    153    155    157
   466   1     84    156    154
   467   1     84    156    158
   468   1    154    156    158
   469   1     81    157    152
   470   1     81    157    155
   471   1    152    157    155
   472   1    107    158    156
   473   1    107    158    176
   474   1    156    158    176
   475   1     41    159    160
   476   1     41    159    162
   477   1    160    159    162
   478   1     40    160    159
   479   1     40    160    161
   480   1    159    160    161
   481   1    160    161    166
   482   1    160    161    164
   483   1    166    161    164
   484   1    159    162    186
   485   1    159    162    165
   486   1    186    162    165
   487   1     42    163    138
   488   1     42    163    164
   489   1    138    163    164
   490   1    161    164    163
   491   1    161    164    167
   492   1    163    164    167
   493   1    162    165    166
   494   1    162    165    169
   495   1    166    165    169
   496   1    161    166    165
   497   1    161    166    168
   498   1    165    166    168
   499   1    142    167    164
   500   1    142    167    170
   501   1    164    167    170
   502   1     96    168    166
   503   1     96    168    170
   504   1    166    168    170
   505   1     95    169    165
   506   1     95    169    192
   507   1    165    169    192
   508   1     99    170    167
   509   1     99    170    168
   510   1    167    170    168
   511   1     30    171    151
   512   1     30    171    173
   513   1    151    171    173
   514   1     52    172    175
   515   1     52    172    181
   516   1    175    172    181
   517   1     51    173    171
   518   1     51    173    174
   519   1    171    173    174
   520   1    173    174    175
   521   1    173    174    178
   522   1    175    174    178
   523   1    172    175    174
   524   1    172    175    177
   525   1    174    175    177
   526   1    151    176    158
   527   1    151    176    178
   528   1    158    176    178
   529   1    175    177    180
   530   1    175    177    187
   531   1    180    177    187
   532   1    174    178    176
   533   1    174    178    179
   534   1    176    178    179
   535   1    109    179    178
   536   1    109    179    180
   537   1    178    179    180
   538   1    108    180    177
   539   1    108    180    179
   540   1    177    180    179
   541   1     62    181    172
   542   1     62    181    182
   543   1    172    181    182
   544   1    181    182    184
   545   1    181    182    187
   546   1    184    182    187
   547   1     63    183    185
   548   1     63    183    184
   549   1    185    183    184
   550   1    182    184    183
   551   1    182    184    188
   552   1    183    184    188
   553   1     64    185    183
   554   1     64    185    186
   555   1    183    185    186
   556   1    162    186    185
   557   1    162    186    189
   558   1    185    186    189
   559   1    177    187    182
   560   1    177    187    190
   561   1    182    187    190
   562   1    184    188    189
   563   1    184    188    191
   564   1    189    188    191
   565   1    186    189    188
   566   1    186    189    192
   567   1    188    189    192
   568   1    117    190    187
   569   1    117    190    191
   570   1    187    190    191
   571   1    119    191    188
   572   1    119    191    190
   573   1    188    191    190
   574   1    121    192    169
   575   1    121    192    189
   576   1    169    192    189

Dihedrals

     1   1      9      1      2      5
     2   1      9      1      2      4
     3   1     71      1      2      5
     4   1     71      1      2      4
     5   1      2      1      9     12
     6   1      2      1      9     80
     7   1     71      1      9     12
     8   1     71      1      9     80
     9   1      2      1     71     69
    10   1      2      1     71     72
    11   1      9      1     71     69
    12   1      9      1     71     72
    13   1      1      2      5      7
    14   1      1      2      5     13
    15   1      4      2      5      7
    16   1      4      2      5     13
    17   1      1      2      4      3
    18   1      1      2      4      6
    19   1      5      2      4      3
    20   1      5      2      4      6
    21   1      4      3     18     19
    22   1      4      3     18     91
    23   1     72      3     18     19
    24   1     72      3     18     91
    25   1     18      3      4      2
    26   1     18      3      4      6
    27   1     72      3      4      2
    28   1     72      3      4      6
    29   1     18      3     72     70
    30   1     18      3     72     71
    31   1      4      3     72     70
    32   1      4      3     72     71
    33   1      2      4      6     25
    34   1      2      4      6      8
    35   1      3      4      6     25
    36   1      3      4      6      8
    37   1      2      5      7    129
    38   1      2      5      7      8
    39   1     13      5      7    129
    40   1     13      5      7      8
    41   1      2      5     13     12
    42   1      2      5     13     16
    43   1      7      5     13     12
    44   1      7      5     13     16
    45   1      4      6     25     19
    46   1      4      6     25     27
    47   1      8      6     25     19
    48   1      8      6     25     27
    49   1      4      6      8      7
    50   1      4      6      8    131
    51   1     25      6      8      7
    52   1     25      6      8    131
    53   1      5      7    129    130
    54   1      5      7    129    137
    55   1      8      7    129    130
    56   1      8      7    129    137
    57   1      5      7      8      6
    58   1      5      7      8    131
    59   1    129      7      8      6
    60   1    129      7      8    131
    61   1      6      8    131    146
    62   1      6      8    131    132
    63   1      7      8    131    146
    64   1      7      8    131    132
    65   1      1      9     12     11
    66   1      1      9     12     13
    67   1     80      9     12     11
    68   1     80      9     12     13
    69   1      1      9     80     77
    70   1      1      9     80     79
    71   1     12      9     80     77
    72   1     12      9     80     79
    73   1     11     10     35    106
    74   1     11     10     35     36
    75   1     79     10     35    106
    76   1     79     10     35     36
    77   1     35     10     11     14
    78   1     35     10     11     12
    79   1     79     10     11     14
    80   1     79     10     11     12
    81   1     35     10     79     78
    82   1     35     10     79     80
    83   1     11     10     79     78
    84   1     11     10     79     80
    85   1     10     11     14     39
    86   1     10     11     14     15
    87   1     12     11     14     39
    88   1     12     11     14     15
    89   1     10     11     12      9
    90   1     10     11     12     13
    91   1     14     11     12      9
    92   1     14     11     12     13
    93   1      9     12     13      5
    94   1      9     12     13     16
    95   1     11     12     13      5
    96   1     11     12     13     16
    97   1      5     13     16     15
    98   1      5     13     16    137
    99   1     12     13     16     15
   100   1     12     13     16    137
   101   1     11     14     39     36
   102   1     11     14     39     42
   103   1     15     14     39     36
   104   1     15     14     39     42
   105   1     11     14     15    138
   106   1     11     14     15     16
   107   1     39     14     15    138
   108   1     39     14     15     16
   109   1     14     15    138    163
   110   1     14     15    138    139
   111   1     16     15    138    163
   112   1     16     15    138    139
   113   1     14     15     16     13
   114   1     14     15     16    137
   115   1    138     15     16     13
   116   1    138     15     16    137
   117   1     13     16    137    129
   118   1     13     16    137    140
   119   1     15     16    137    129
   120   1     15     16    137    140
   121   1     20     17     22     19
   122   1     20     17     22     24
   123   1     93     17     22     19
   124   1     93     17     22     24
   125   1     22     17     20     21
   126   1     22     17     20     92
   127   1     93     17     20     21
   128   1     93     17     20     92
   129   1     22     17     93     88
   130   1     22     17     93     91
   131   1     20     17     93     88
   132   1     20     17     93     91
   133   1      3     18     19     25
   134   1      3     18     19     22
   135   1     91     18     19     25
   136   1     91     18     19     22
   137   1      3     18     91     89
   138   1      3     18     91     93
   139   1     19     18     91     89
   140   1     19     18     91     93
   141   1     18     19     25      6
   142   1     18     19     25     27
   143   1     22     19     25      6
   144   1     22     19     25     27
   145   1     18     19     22     17
   146   1     18     19     22     24
   147   1     25     19     22     17
   148   1     25     19     22     24
   149   1     17     20     21     23
   150   1     17     20     21     26
   151   1     92     20     21     23
   152   1     92     20     21     26
   153   1     17     20     92     90
   154   1     17     20     92     94
   155   1     21     20     92     90
   156   1     21     20     92     94
   157   1     20     21     23     48
   158   1     20     21     23     43
   159   1     26     21     23     48
   160   1     26     21     23     43
   161   1     20     21     26     24
   162   1     20     21     26     28
   163   1     23     21     26     24
   164   1     23     21     26     28
   165   1     17     22     24     29
   166   1     17     22     24     26
   167   1     19     22     24     29
   168   1     19     22     24     26
   169   1     21     23     48     30
   170   1     21     23     48     50
   171   1     43     23     48     30
   172   1     43     23     48     50
   173   1     21     23     43     45
   174   1     21     23     43     94
   175   1     48     23     43     45
   176   1     48     23     43     94
   177   1     22     24     29     27
   178   1     22     24     29    145
   179   1     26     24     29     27
   180   1     26     24     29    145
   181   1     22     24     26     21
   182   1     22     24     26     28
   183   1     29     24     26     21
   184   1     29     24     26     28
   185   1      6     25     27     29
   186   1      6     25     27    146
   187   1     19     25     27     29
   188   1     19     25     27    146
   189   1     21     26     28     30
   190   1     21     26     28    148
   191   1     24     26     28     30
   192   1     24     26     28    148
   193   1     25     27     29     24
   194   1     25     27     29    145
   195   1    146     27     29     24
   196   1    146     27     29    145
   197   1     25     27    146    131
   198   1     25     27    146    147
   199   1     29     27    146    131
   200   1     29     27    146    147
   201   1     26     28     30     48
   202   1     26     28     30    171
   203   1    148     28     30     48
   204   1    148     28     30    171
   205   1     26     28    148    145
   206   1     26     28    148    149
   207   1     30     28    148    145
   208   1     30     28    148    149
   209   1     24     29    145    150
   210   1     24     29    145    148
   211   1     27     29    145    150
   212   1     27     29    145    148
   213   1     28     30     48     23
   214   1     28     30     48     50
   215   1    171     30     48     23
   216   1    171     30     48     50
   217   1     28     30    171    151
   218   1     28     30    171    173
   219   1     48     30    171    151
   220   1     48     30    171    173
   221   1     34     31     32     33
   222   1     34     31     32    104
   223   1    105     31     32     33
   224   1    105     31     32    104
   225   1     32     31     34     58
   226   1     32     31     34     37
   227   1    105     31     34     58
   228   1    105     31     34     37
   229   1     32     31    105    101
   230   1     32     31    105    128
   231   1     34     31    105    101
   232   1     34     31    105    128
   233   1     31     32     33     38
   234   1     31     32     33     36
   235   1    104     32     33     38
   236   1    104     32     33     36
   237   1     31     32    104    102
   238   1     31     32    104    106
   239   1     33     32    104    102
   240   1     33     32    104    106
   241   1     32     33     38     37
   242   1     32     33     38     40
   243   1     36     33     38     37
   244   1     36     33     38     40
   245   1     32     33     36     35
   246   1     32     33     36     39
   247   1     38     33     36     35
   248   1     38     33     36     39
   249   1     31     34     58     57
   250   1     31     34     58     61
   251   1     37     34     58     57
   252   1     37     34     58     61
   253   1     31     34     37     38
   254   1     31     34     37     41
   255   1     58     34     37     38
   256   1     58     34     37     41
   257   1     10     35    106    103
   258   1     10     35    106    104
   259   1     36     35    106    103
   260   1     36     35    106    104
   261   1     10     35     36     33
   262   1     10     35     36     39
   263   1    106     35     36     33
   264   1    106     35     36     39
   265   1     33     36     39     14
   266   1     33     36     39     42
   267   1     35     36     39     14
   268   1     35     36     39     42
   269   1     34     37     38     33
   270   1     34     37     38     40
   271   1     41     37     38     33
   272   1     41     37     38     40
   273   1     34     37     41     64
   274   1     34     37     41    159
   275   1     38     37     41     64
   276   1     38     37     41    159
   277   1     33     38     40     42
   278   1     33     38     40    160
   279   1     37     38     40     42
   280   1     37     38     40    160
   281   1     14     39     42     40
   282   1     14     39     42    163
   283   1     36     39     42     40
   284   1     36     39     42    163
   285   1     38     40     42     39
   286   1     38     40     42    163
   287   1    160     40     42     39
   288   1    160     40     42    163
   289   1     38     40    160    159
   290   1     38     40    160    161
   291   1     42     40    160    159
   292   1     42     40    160    161
   293   1     37     41     64     61
