LAMMPS data file via write_data, version 29 Aug 2024, timestep = 25000, units = real

1111 -0.0034715020049061428 0.0008973950359099691 -0.011680931600185107
442 0.012800998489345034 0.03892318980757419 0.028313169626751487
778 -0.009491870440495532 0.0002713797964421002 0.015710879174714407
1949 0.01184865651960643 -0.0166227955396266 0.0030412281338296227
249 0.0026877284825419837 -0.006829369961564609 -0.0036260199895798424
252 -0.016889566972152645 0.0200607194487891 -0.010355304551473418
3244 -0.023066699424668664 0.01626573580914855 0.014658213767088299
3243 0.005568552743767587 -0.002371942628801603 0.011447659796548064
3241 0.0013057666428255108 -0.006419636953086274 -0.003911549684208602
3239 0.004362036591272815 0.00047162927101058826 -0.011114743371028897
248 0.004568549422856028 -0.032921938400971185 0.01009613005905212
781 -0.009850737922571101 -0.010051997904022997 0.005619060302473652
782 -0.004330659124574302 0.010071287863791856 0.0021641548819845728
250 0.03400704310556268 -0.0009469915436640356 0.017509342802972793
783 0.010002367629781907 -0.02633147789986231 0.003187008784521294
3234 0.02536757061782754 0.029931049102898344 -0.019200072555695863
3246 0.016715666658977543 0.0027611952701137765 -0.0007941707069770561
3248 0.006248172068809685 -0.0046502748695024035 0.012128844495261795
3247 0.0030172254495860777 0.0202602694884882 0.02882171603654051
3233 -0.001275493235321269 -0.007190674565151148 -0.00491064895853873
3235 -0.0005787151343922738 -0.002672245013740318 0.0002971864988389041
3236 0.003185720678127505 0.004608951228154041 0.00010467375948849677
1109 0.00483192850537236 0.009575199448633174 -0.009911823992529592
1110 0.011900271109771179 0.009126323269359735 -0.0011281403946088178
3237 -0.005078546601541767 -0.0059520030092383705 -0.001012372560309003
1107 0.00028551689289679896 -0.014674807576560655 0.0040359651496141135
1117 0.018834477651588105 -0.018703216025411442 0.019216501139152117
1108 0.00373880061578784 -0.0002220504779516347 0.0012273042738890631
1119 -0.032865387166752975 -0.02247046437887259 -0.02268635879577662
955 0.0016856913163504678 0.006082248013753454 -0.004636946302965922
956 -0.007463364412329534 -0.0062895639398370526 -0.02856093697538144
953 -0.003283508453998196 0.010351807646745674 -0.005679505557889525
954 0.04391365418013156 0.01514580624534673 0.003451466638219923
439 0.0002043376826643592 0.0037808319031101202 0.0028306960858216716
316 -0.01347137582262255 -0.009960852870958905 0.04634069102382428
315 -0.0015981241990105977 -0.0001549808851930359 -0.004808338352561948
440 -0.011861081342398166 -0.009845235071159914 0.03399861834692621
437 -0.00682954639876929 -0.00784579505617906 0.008874343698347022
438 -0.025278611001295206 0.013514512721368537 0.01131717036655246
441 0.002006142474311359 -0.006285005095559337 -0.005162701346072405
314 -0.012499692862017887 0.025612478167872127 -0.01439009133385961
313 -0.0008202525677105579 0.0005849961742200853 0.004478504307052323
309 0.0026782487414246936 -0.001275684426766861 -0.009498032035431153
945 -0.0005036797494475599 -0.0015945421478052212 0.008820176100134454
951 0.00934949497078262 -0.009188452653185483 4.034631140642655e-05
952 -0.009514552133371285 -0.0002106511526805194 -0.0053369095175482125
2672 -0.004492559775111993 -0.046459229192213625 0.017104924889833503
1947 0.0029237582583696835 -0.0019245605279290868 0.007851179524532468
1948 -0.008265112349198349 -0.010618386964293652 0.010337634373446265
1937 0.011556935875072396 -0.014211122705084544 0.013191134290281164
1938 -0.016705742380957924 -0.006788332992832186 0.04001356069478793
311 0.0016808704465997623 -0.0007283454207550076 -0.0014265757528904542
312 -0.025862947574798067 -0.0013924453019297173 0.02095900482866101
310 -0.017274527796309787 0.015039179032012009 0.04471906182565902
435 -0.0020653739317471735 0.012104271287638272 0.019366443905689607
445 0.004582913652172729 -0.0025893729448578057 -0.016507992873350426
948 -0.0016315666999927782 -0.014778471581853367 0.0003669469109083058
957 0.03740166748565428 -0.00686660061160333 0.01067159323021919
950 0.002133758513486322 -0.01148485257077444 -0.008192645707674126
947 0.002293573828025813 8.190991370031793e-05 0.00214420908313936
949 -0.006714039238233131 0.0005064467566860926 0.0036264425869129728
2634 -0.04018763125631959 0.0029935680681990673 -0.029291703032588247
2631 -0.0066482841240820215 0.009172604453028045 0.00235809470023162
2629 0.012689914341031764 0.007712550432488971 -0.0019207965726522709
2632 -0.005663910879743347 -0.012307102096425921 -0.008413757208232732
2630 0.004938017413332067 -0.004839162840612788 0.004557655503947717
3052 0.006307657675068665 0.033139688037541845 -0.02401295550439848
2735 0.0049721645014526245 -0.0295269355088523 -0.02395163649434363
2733 0.027309113648758425 0.03543043195626669 -0.026822876416945755
2734 -0.0002285325915819321 -0.0054955997175913755 -0.0031796048370620524
2271 -0.01983770267736404 0.005561394831300826 -0.0373996828398164
305 -0.00889465364530396 -0.010404968850055244 -0.00114524459824982
2662 0.019725943542106963 -0.03547926008092644 0.02065938468321169
306 0.005144136808854043 -0.0007296013522025847 -0.024912656071274894
307 -0.0014000929301146358 0.0030747948458357097 -0.0032789340570519745
1721 0.004943901922653891 -0.007029314802187735 0.003375000702531558
1723 0.004495363713240412 0.006677971861578179 -0.004478398925657815
1713 9.670125615937035e-05 0.0026168854662913126 -0.007072294344418511
1715 0.007858373390510102 0.0036748920717471663 0.006631377318041899
1714 -0.003161460703960157 0.007512782013664015 -0.016310922697770524
317 -0.016656866437160557 0.02975648793225228 -0.004730578108173027
3344 0.0004745302814287915 -0.02759970276166779 0.013015450124697205
2670 -0.009499322863288279 0.006735866304714896 -0.002906508204233403
308 0.0035973259576525256 -0.010717231433982882 0.004713259184790182
3341 0.03130976031200366 -0.003964737897382401 0.013038273123880992
1716 0.0026392929020406897 -0.003366462207117583 -0.0019020019484048108
3342 0.004190795531394283 -0.0030818181776609255 0.0018863771117330645
318 0.00092979613295349 -0.007847693639928101 0.0004276334052071046
319 -0.009377942356903628 -0.03394858384342758 -0.07240231203002069
2661 0.0020277038145403623 -0.0007831352554190934 0.0024225134029572195
2659 0.0046278568086933316 -0.004900005589742684 -0.0033424346884705558
1724 0.02390951074821341 -0.006501577958119402 -0.007719133099682667
2660 0.004381163488002589 0.010986196115779473 0.0016902183791305079
2657 -0.0007958773846437413 -0.0012104180922180813 -0.006496053689974049
2658 -0.011004622854650778 -0.008032796138021624 -0.02215234338250227
2669 -0.023438911243689475 -0.020387230133894388 -3.666066844795508e-05
1717 -0.0018478279757483775 0.004370306925392272 0.0004588095678251206
1718 -0.0014389960251449915 0.018597380591169745 0.007934193210868665
2671 0.00823949988802148 0.0058971234723463615 -0.02333809198660833
1722 -0.008610832815112804 -0.03102161149737614 -0.005599508540504146
1719 0.004113153901506087 0.006131383993077004 -0.0050031439254584024
2667 0.003868454159423172 -0.0036645391289011524 0.005989405695739644
2633 0.007527559222351198 -0.007455334261383229 -0.006145818274973118
2639 -0.009316380078467943 0.013403645436736944 0.0005941139424658902
2636 -0.014067605829309993 0.0035749532433240186 -0.01373760523520472
2625 -0.002072135182376369 0.0034821504793015965 -0.0035699978890010834
2635 -0.004791902989971589 -0.005402362941176207 0.012426056703037935
2627 -0.0038871690187066827 0.005332752253089088 0.007239047986983536
2640 0.025798949920287282 -0.02946806101780683 0.004459695463780788
2638 -0.010272475249457184 0.00017245694556275654 0.011931329075060827
3055 -0.019580473958441102 -0.0242148738699975 -0.006208631913961908
2626 -0.027794352077964685 0.005778336386065707 0.02463811177524997
2628 0.015487293251876647 -0.002188035847659622 0.004331775165840506
3054 -0.0018077798023333096 0.003962786874882506 -0.009331069330500102
2445 -0.008171110005701894 -0.010328102823227107 -0.0289601719469434
1720 -0.04537983449632407 -0.020087085253110187 -0.0027460434895794734
2436 -0.013087231356204744 -0.008506000241641418 -0.0052408612706278035
2637 0.01589889225788266 0.007507323719435281 0.019234050851856425
3042 0.020044233898725047 -0.014435412882381354 0.014281318347957938
3053 -0.012589454923290574 -0.017261923920338276 -0.0070503726251275245
3041 0.0022391217897198704 0.0030201597294819407 -0.0031279626882463945
3044 0.0007513964737843202 -0.001244630465097957 0.005974044583732227
2433 -0.005826793470523168 0.007593480948358339 -0.00012999383013236293
2435 -0.005672091390806669 -0.0015265489954438746 0.0008470469533104333
2434 0.04277741339945702 0.0007094414296307768 -0.022064437565920123
1728 0.01109140262090393 0.02908576876860521 -0.027804819773050438
1190 0.003319676477501164 0.0049391960966746135 -0.015445020922261363
1192 0.00992669955492541 0.029716560427808233 -0.040441949401044106
1189 -0.00023193371811482995 0.0065760726536256975 0.00565936311490979
1191 -0.010894352853264384 0.005104792865911237 0.013290726137525053
1193 -0.0030482095622013246 -0.0021185571487692127 0.01811075889832685
1185 0.007444602249142628 0.004190682840069698 -0.003936720455167115
1187 0.006732403673761393 -0.0021472935866730086 -0.0038705766821538826
1195 -0.006271851297804589 0.005007912770964184 -0.00261902021796374
1196 -0.03053522459271507 -0.012211401891799699 0.0119496949877145
1188 -0.003200260810105739 -0.0013177400890439185 -0.0026874505389948206
1726 -0.009046572427746464 -0.0009211715269499443 -0.011102779730582367
685 -0.005562722733414044 -0.0027392765892753266 0.02387491292840438
676 0.002706914834051313 -0.008048668909166026 -0.0014118550320559827
1198 -0.000981291677830845 0.000700778482873021 -0.01293356562362913
677 -0.006337286344194352 0.0011627003958991856 -0.012502949044961386
1199 -0.020222955214094007 0.008521303788349196 -0.011985959131014697
1197 0.02077375620579752 -0.026201688801745962 -0.012814481933927662
1186 0.03522465953079421 0.033838049567461864 0.009911078966720964
678 0.007869670879440538 0.008229292265418396 -0.03847835990524426
2230 0.018619852499259654 -0.005077151824311369 0.010959813529380988
2232 -0.035111212546095706 0.013863975894849223 -0.01908608335061735
675 0.005175347849668725 -0.0008899328562929185 0.003108786338176603
686 -0.0011031591893942436 0.007014009805996722 0.0008348393130278518
1786 -0.015401282724676998 -0.012202785935943029 0.02150307077971721
1782 -0.020716721387928603 0.015237743950134407 0.015976499370006014
1784 -0.019024721275632227 0.008913211123472715 0.016726759877491986
1783 -0.0022277489043981136 0.0034885371709397007 -0.01179159809735626
2438 -0.0034016919100390334 -0.027082906275097022 -0.015519138784355676
2437 0.003022276937678833 0.008666438332744886 0.009849112364660509
1208 0.02818005928666749 -0.015011462495810306 0.006671872412688446
2233 -0.003564199338447803 -0.00101706424558741 0.0032733273519504574
2236 0.002418420756253596 0.005409138896349044 0.010454209293054384
2440 -0.006438461781339133 -0.021323942952305688 0.013797082449059282
2439 0.00800906471815464 -0.0041630779414315935 0.006411474366826286
2441 -0.015298784430129398 -0.00457843359319823 0.008035858847907158
2442 -0.00846168870827397 0.015575897482774518 -0.007438397673980806
2231 -0.012104268741924733 0.005324941055828034 0.003081084568342859
2235 -0.00639636330464857 -0.002649707188064321 0.002540477863466265
680 0.011458469151287055 0.013922275834808356 0.005966258847520146
2444 -0.0009487214904081605 -0.0017845767370688096 0.016717799100806334
2443 0.006571017983176881 0.0002514539092847513 0.009367433706631179
2229 -0.003055727028980078 -0.0021699375773211946 -0.0015683664595829688
679 -0.0006568599312663874 0.005875772098206943 -0.007871702530368013
2227 -0.00444722019714126 -0.0007048517593802199 -0.008998938372646816
2225 -0.00027647630425301444 -0.00033235381032344834 0.00012600047246628314
2226 0.02469491955077589 -0.03041267915223813 0.024715529442885308
961 0.013534555886399962 -0.008228971284972728 -0.0014720424155612497
3253 -0.000429900784014357 0.002791838803196499 -0.001620543051151255
3254 0.015164421944517711 -0.02907627123199448 -0.007996447968422487
3256 -0.012566346512105588 0.05031622522489643 -0.007338844806476346
972 0.02710921158318671 0.010067859076719893 -0.04377023794068117
971 0.0006318453072032531 0.003904502690508166 -0.0009779587016325493
969 0.004915256844739933 -2.897132767988653e-05 -0.00856473716758123
967 0.0008882018641177894 0.010929449586152495 -0.0001282391642563645
970 0.018893848271002465 0.009854438036833437 0.0009609245143951627
968 -0.02707279219790973 -0.04888605735878929 -0.0015074544914356802
3251 -0.0025639262818079735 0.0005121420971181198 0.003723090902760459
1041 0.006226937375935124 -0.0073880375804038995 0.0031742240090760357
2013 0.00283547603783042 -0.02045820885789204 -0.014473798136948612
2006 0.02192641341152133 -0.03893445259776434 -0.03900953954952264
2005 0.0054274615536047685 0.0023912064099192547 -0.005793206572645739
1045 -0.013437009118262755 0.0030468152590629005 0.0006980385201773456
1047 0.0015699707562592416 -0.002065623074251831 -0.0007796777426712033
977 -0.0076361611373339106 0.00044634824117684873 0.001010661455698631
3263 0.04342917766111503 -0.018019642985163297 -0.025754907473129664
3252 0.009664271955912044 -0.0066370743616308335 -0.0023910706951137542
3261 0.04073340159242134 0.007304494195492025 0.02078926871114669
3262 -0.006060832224326028 -0.0005753454637562661 -0.013643220936224568
1042 -0.021387779374525347 0.010383454566458707 0.03962701099731587
1592 -0.053028768410354206 0.05814094390598615 -0.012570697243061514
1594 -0.02962511420489086 0.013211595915275013 0.0037405122816108454
2007 -0.0012330595899896967 -0.001772786513442598 -0.0001803343685424734
2004 0.0022198447481542372 -0.0035361090554705114 -0.008752739103122614
2003 0.005332380844820547 -0.002331389230208992 0.006813692479538286
1046 -0.00973082908305035 -0.0034011584040944125 -0.007949031857520356
1053 -0.008280420889974043 -0.006371312286869872 -0.0300438891529795
2001 0.009466737753563563 -0.010130998216813873 0.00421442018813713
1043 -0.004227226898852086 -0.00340354285623402 0.003296651975857832
2011 -0.00789955137076365 0.004778724638577745 0.0007730864939631436
2002 0.0016598104456627984 -0.036275824658002276 -0.003041377289326191
2012 0.012281684785708185 -0.014692785155664866 0.016623453770638993
988 0.03778641953493895 -0.020268143120191106 0.007616840653654686
985 -0.0054803983970748045 0.0030496546002943114 -0.007350680616403447
986 0.010427170601414234 0.012976057895421387 -0.00653246608198787
987 -0.0029667483141481298 -0.0033999430654653427 0.01327318281224847
2843 0.004350092328508724 -0.006219427536489413 0.003370806786767084
2833 -0.009153567707680098 -0.001793556167409959 0.0045505064503546435
2842 0.02020319123451968 -0.01953266290012932 -0.03816118126605727
1044 -0.005795999059797316 0.005617103068155721 -0.010614516180573139
2844 0.003729369811321348 0.02494522650464166 0.011267386491108963
2015 -0.015542252953233431 -0.005476957382125641 0.01208797113741792
2016 -0.015615362577510006 -0.009459798041490055 0.036330007554571955
2014 -0.00047069013262602427 -0.008573990509394423 0.016731658819757883
3264 -0.02231613018807028 -0.028614452182864587 -0.010870725614466682
3277 -0.0022419248193408466 -0.05597494754653018 -0.01092149164891799
1054 -0.011801677677964138 0.007119436153624926 -0.01046160227244853
2839 0.007878847913443569 -0.00046575156187755504 -0.008630607059119269
2840 -0.043049796247425484 -0.0026978709066400523 0.001510784085815084
2841 0.00653683810294377 0.00018278771032538262 -0.003945317803799434
216 -0.0016464336042976023 -0.02531651219877165 0.010923585654894692
1050 -0.009641061728800845 -0.0023519457091422083 -0.0067036370263295585
1049 0.004432649752881875 -0.008369631350343413 0.00021509126049025466
1051 0.0021434644127966643 0.0035284400784895147 -0.0029733818874925623
1052 0.01565584492987649 -0.0026476163866205726 -0.00025097183961017317
215 -0.010560546545379799 -0.008799685563675313 -0.010586818448656337
212 -0.0017234833901929013 -0.005186275876441568 -0.0024789724796183714
990 0.009156608701703407 0.021629540085022356 -0.009754365116950181
211 -0.000572194977240845 -0.01533446484777977 0.00019340458643819455
209 -0.0007005273700839836 0.0008118118855114349 -0.00010604358297634667
213 -0.010678154394892088 0.004134773909872113 -0.002839644270952674
219 0.005600195014362311 -0.011003973592187742 0.00758771379753627
217 -0.0022930421109262273 -0.004176076576155725 -0.005928364600728834
214 0.0030456230128694754 -0.006220775818773286 0.05261577852439547
221 -0.023648456413513593 -0.0017210992452586856 0.022465138713285357
222 0.005283145402089861 -0.003386154427762451 0.0018467286643072415
223 -0.03402215312808024 0.03820557354904305 -0.001843716925663892
991 0.014777768198366638 0.028224662743619434 0.016440146785413955
980 -0.005595090333471477 0.005605279948124304 0.004876302280034317
2415 0.0026147268156090854 0.026725009636441463 -0.027215546141326732
2414 0.010581273031718625 -0.0007388147053224114 0.00933306039946219
1048 0.02038012627309183 -0.006956903398186846 -0.01421508854694584
460 0.030781650646352753 0.009936052947318197 0.0005246524428244813
979 0.013114956211153985 0.01057042549612788 -0.00690331305327237
210 0.00046623400014272366 0.004926203350525493 0.014892360049048717
224 -0.043768264766109045 -0.010402351498013846 -0.022203210408357224
220 0.0033266678207696087 -0.0005018981705558062 -0.012353640695218038
989 -0.028088648527893976 -0.029200027908500025 0.03845605596772235
983 -0.0030907686406472642 1.6619113183479402e-05 -0.011322664176313266
984 -0.008784879120631082 -0.026070736368987275 0.03640144997832438
981 -0.006675393378527863 0.004030653125773001 0.01492163078189359
982 0.04259669823430975 -0.012684982167748694 0.02000688163698152
458 -0.027764196999971284 -0.021951566526542572 0.004441541649785924
1467 6.25339560820868e-05 -0.003745620702638387 0.005851723487947196
1468 0.0011746515663910496 -0.03329851583361642 0.03589249338456715
1458 -0.005972244952541108 0.020382534942986055 0.017214829518705572
1056 -0.014715702050812495 0.010487532718079102 0.010423600572384424
1457 0.006646303146659669 0.004267127293013428 0.00334709401572796
1465 0.00830441596807129 0.005265908269221738 0.007340738816365013
1463 -0.0016465615370000407 0.001338094932452618 0.010790290807342472
879 0.0013351238710107795 -0.053757866474319425 0.029955098026464674
2402 -0.009146353281934546 -0.008219164269420582 0.024579867660482205
459 0.005511691937356378 0.003828848267853135 -0.0012761314006890778
2404 0.007457323406106975 0.005184934466546487 0.0013400114956767023
2416 -0.04463189730241557 0.006856394140305991 0.03584901947955849
2412 0.012671062458719878 -0.011604635809367441 0.005051235438700878
2411 0.0008386365086189251 0.007915762278571655 -0.009147097393524952
450 0.009038875411571527 0.01176432340341386 0.0001904771407005297
449 0.009241120960425965 -0.008114950489450858 0.013562445215227127
464 -0.06713876352075161 -0.002954271718762105 -0.0020838704230660265
461 -0.00581067389836938 -0.015824079260052006 6.852011813673038e-05
462 0.007736852567995328 0.0059641931174256035 0.002323834331379571
451 -0.00739892547462542 0.003677211060589476 0.0058066217699355325
452 0.010330848631596947 0.007614675103905787 0.000296107808336458
463 0.030475304370332624 0.030711597903014275 -0.00971877637232654
1566 0.005505565339448528 0.000394447061459834 0.005565330818153687
1567 -0.0001076879393254732 0.030396251355356105 0.014193491003089372
1568 -0.014438464932976687 -0.03349310344117135 -0.010940582604358831
2403 -0.003924543452525077 -0.0012433064029995693 -0.007966224298924475
2401 -0.003583496271330131 0.007089223677860314 -0.005421478046233383
2409 0.005972035156101396 -0.006494048407335156 0.002291356463515361
266 0.03624017692061148 0.004373429331155094 -0.0010328531557689076
866 0.009230560876571106 0.007812631189696901 -0.019990226460316875
456 0.03328001389884962 0.011861462519304665 0.020389313617289812
2413 -0.019550333337693276 -0.021795415387600974 -0.02666596559490291
457 0.000603478346609728 0.0033220304495215724 -0.006686876432273943
453 -0.0017399530883029893 0.00387511694887419 -0.007684056614427186
454 -0.015321757592856661 -0.00463332285872667 0.0012509410169618085
455 -0.0055410527447667555 0.018511878356876243 -0.003033285562579395
2408 0.011024812840886545 0.04070725028332011 -0.006980505720112309
2407 0.0002546359154816952 0.0007146129221051283 0.0073196903591686
2405 0.00839338304506234 0.0019573306008392496 -0.0009618616650734756
2406 -0.0323212595022493 -0.013879805294720536 -0.020793111059175008
803 -0.0037057738754392847 0.008828498469857166 0.0030062441976040862
805 0.0035910126529804754 0.006147440251829878 0.0020478677665071035
807 -0.0037464369296527564 0.002790057245713853 -0.0019416488502008832
814 -0.0006412403069879113 0.0064157106704539005 -0.008997538575691248
808 0.017779978633033256 -0.016014542654146664 -0.01647892230842003
813 -0.03809818823054925 0.012265022273074406 -0.005740306750574227
804 0.0005580273533712686 0.0030636192792471272 0.008205369313572892
806 -0.004598623907423745 0.03608556600941929 0.03037267881598069
1466 0.002872816014973574 0.008303235022864393 0.009228042861025854
1688 -0.02781957197113869 -0.03516018069491712 0.015795100968121326
1687 -0.008537051993858444 -0.001970368237268194 0.007528037961656596
1689 0.00615341274954436 -0.004098054392047538 -0.006346922162352672
1690 0.0017338182394568092 -0.010036751576071949 -0.0272893859597291
1696 0.006036816515802283 -0.006401457400476995 0.03078743218342281
1694 0.0051882932668961615 -0.002326664592487178 0.00045287351927100744
1693 -0.026905808131708394 0.005471490081298664 0.008337753109748259
1684 -0.0006684922513704224 -0.008897230393282093 -0.003395968445710018
1685 -0.012112974480947515 -0.0076981533621298 -0.009404410894303139
1686 -0.013430870169471485 -0.005321351013571412 -0.002816652784526726
1683 -0.0014017270977404728 0.0021488889601451876 -0.004338402229669829
1695 0.003720162837175553 -0.0018416464699404713 -0.020438571819464537
1691 -0.0027308467727639616 0.002180547048331682 -0.002119383024872363
1681 -0.004482364656081075 -7.864738580125175e-05 -0.0024475568412656297
3382 -0.009396655593377677 0.020637580519029957 0.004897394433369854
3384 -0.04650873149670384 0.009631606076122307 -0.017149404431412944
876 -0.011165083653754931 0.014118355262314955 -0.010937217964718257
801 -0.0015596955499433028 0.01027111784620626 -0.0008120662016849444
810 -0.01702002266435404 -0.0005641694255493735 0.009650937671528309
809 -0.0061067497783787025 0.0011000241489990132 0.0004743788024236368
812 0.001389750945076662 3.8777283226453106e-05 0.02449166011650753
811 -0.006656786929255987 0.009437326455085103 -0.0009887833491051205
1692 -0.012724310847403969 0.02796276156951241 -0.03908387426088316
1682 0.0170931895181301 -0.04663211221917031 0.011375949497888935
802 -0.006644097972289736 0.0030495822591264706 -0.04227052826249446
1352 -0.00738753643199862 0.01965474441711525 0.009881667621409731
1351 0.008221058714546182 0.004302073747223035 0.009811615032691522
1350 0.013108896379495348 -0.009883901283162756 -0.007748014991337417
2140 0.0034285285101224496 0.025261939278913927 -0.026425730472989118
1030 -0.007871005540248837 0.028593109592974352 -0.01738461126980938
1029 0.0007962319114262382 0.0013576276221779241 -0.0013218427751988439
1094 0.00806937563637374 -0.012851830996813127 -0.011561412325163542
1035 0.00516064716169499 -0.0019422762885055282 0.0003471414165931426
1033 -0.011049495421622181 0.0013173449583254613 -0.005878679057130272
1034 -0.009334313156984441 0.0005709757257726111 0.025178035238160076
1031 -0.0017071376405156278 0.011197043422968112 0.0038134661533266363
1032 0.007463858086487918 0.027910492559003634 -0.028071679024508536
1100 -0.03228655868120102 -0.02155804344787553 0.0029306672699827316
1099 -0.0012467966720842542 0.00467279844807822 -0.005791107588270406
1097 -0.006232636470683258 0.0023413241735337144 -0.0024735911070742555
1098 -0.006083801176325286 0.027307297378045173 -0.023398435173747813
1095 -0.0039523775020887586 -0.006192156164831247 0.0038542921601497754
1096 -0.0330009944207552 -0.014634458293986009 0.005689232924097415
1084 -0.011155281497555325 0.008535894364635936 -0.0011807468945029401
1093 -0.007478789916812465 -0.010856700304409089 0.0031660333965545465
1848 -0.03790806708171888 0.048941112012061506 -0.02916816182245312
1091 -0.00618503261360043 -0.00039518399851452114 0.002426284668814795
1090 0.02618866495023369 -0.026176603019647644 0.007966513993661477
1089 -0.009323199700409792 -0.004011776806435739 0.012028580784253647
1850 0.008435250853662219 0.01724672485116345 0.0036432105924497317
1849 -0.00893603803757683 -0.0002865924503827447 -0.008455013400072568
1074 -0.017563369970451263 -0.049551180525653014 0.001447250449414938
1847 0.002985483313340277 0.017380846927749435 -0.0004812703878722648
1846 0.04706435277183701 -0.0022688295790140056 -0.010899625896017182
1083 0.0027091920419402417 -0.003015821759316013 0.004512348519426783
3392 0.0009405341206341143 -0.02301913790184525 0.015910185334765018
1101 0.01946130665044285 0.007597771843119109 -0.0017899765512427316
1359 0.015360030809219686 0.04720663764762044 0.0009711151053132455
1104 0.012904265226865094 0.02426502821611296 0.017821406638199252
1353 -0.012455501683461384 -0.003486147586264049 0.005315354756067726
1354 0.028400552144979413 0.009835557755613955 0.003167719460787186
1349 -0.0035902741559597925 0.00294406767111235 0.013067663714473975
1102 0.008942156388550495 0.005497808894605991 -0.009741667201465378
1103 0.022467761049966777 0.020026350503163627 0.023802085167532804
1355 -0.005118064645564777 0.009172278146221935 0.01537068144969654
1356 -0.010012924518934327 -0.018263260837001 0.00691894258844802
1347 0.01278781862761838 -0.0054671825186226675 -0.006801820772501531
1345 -0.0017822143439364384 -0.0016217094759468774 0.006443759616089264
1092 -0.0030486453853930955 -0.008660796207781042 0.005858282769513036
1360 -0.006263665065887415 0.03255877692233355 -0.005285428602483524
1358 0.012465524734111702 0.0018718786874490805 0.0007612921879908699
1357 -0.004261776980656059 0.013889906163902533 -0.01118914959257643
1348 0.00887890605324692 -0.007497509791873489 -0.002746220625016613
1346 -0.04101448633606064 0.015383628268292206 0.029682344221462924
1450 0.009492113950919036 -0.0066895732684020956 -0.022953208087604402
1449 -0.0003341208976158883 0.005476554770950693 -0.0069733363926162435
1447 0.007739184014518597 -0.0074019265836788644 0.004969557290427361
1445 -0.01670841490305373 -0.0002627813454571054 0.009243849533905335
3180 -0.013951083913040356 -0.019906046610197042 -0.007987038027025125
776 0.015996496599745964 0.042157405373515075 -0.006583063822859651
1114 -0.015215826650750166 -0.009806911333920611 0.035167932493549645
1943 -0.007086975574380547 -0.003653811443486498 0.010187041028172205
1941 -0.006155323071135623 0.010283446883070462 -0.0017261772433785987
1945 0.010491760898757436 -0.0007487599919542053 0.004108063267759352
1946 -0.02596180357580126 0.03625665029786273 0.0320291752385297
1942 0.0028882990184954144 -0.05034452112265008 0.015854457000034506
1944 0.014552983277759599 -0.04199299258075573 0.020672076062373115
1018 0.004996830065141928 0.015640588572285796 0.0187707120957836
1017 0.0036575189308912805 -0.00018828050809112322 0.0028260971219141217
1226 0.022824289821053573 -0.005290586812289705 -0.03961591077768393
1115 -0.0071342110611598486 0.00044845869701493594 -0.007933845169802946
1116 0.014682943725620635 -0.0166280403097895 -0.028925463040601878
1020 -0.000468867372767245 -0.031076515256122324 -0.002913592633282137
1019 0.0008537270462054234 0.005129598048842927 -0.0059087207638560115
1448 0.006652747592949727 0.008864737234205076 0.0257377769846089
1106 0.03409256123940895 0.019330630862867244 0.03239772342367441
1105 0.0030364696179375483 -0.0038214861846100462 0.012388778214747001
1120 0.011419273662071067 -0.02174685923461414 0.024944132852994235
1118 0.0064075957807333715 -0.0025284538045575633 -0.0020772347409658844
1446 0.03499468401081436 -0.018144457177202807 0.011785975380514823
1010 -0.030669958974204645 0.02186101484298982 0.030912275760573267
2722 -0.038100547239283813 -0.01723836008197192 -0.01842869259039889
1228 0.054749525872929895 -0.017137396677944908 0.032984116120668816
1227 0.0005015994360847845 -0.0020273122286336687 0.004654538382128406
1218 0.020477425501390388 -0.048936269946352945 0.061682342836963444
1009 -0.009806195211743267 0.005852277858333561 -0.004123272417365644
1939 -0.0049127483040963885 0.006343004765018431 -0.0012492215904658939
1940 -0.0029168802934361085 -0.006896710108827489 0.0017508589399946905
1950 0.004908883943085772 -0.0020181635892202875 0.006449454357139671
1952 0.01884157190828775 -0.014869797722274423 -0.008223750922456415
1951 0.025335682225808873 0.023584634736653252 0.03111910774795115
2728 0.007998732919868495 0.036985398581646164 0.014198833549087358
2730 -0.03894945059408598 0.010656643869416935 0.027560785745828237
2724 0.003706247106823118 0.002725371618230329 0.0019177405697723903
2727 -0.008305587211954226 -0.004487915983190695 -0.0015891815376863725
2726 0.012188335986895112 -0.01611564864261846 -0.011648442696657333
2736 0.013270723194483296 0.018375220319829386 -0.011288297278895874
2725 0.006021660004037681 0.0004979328135451856 0.002682147216722199
2723 -0.009701237526612682 -0.0023531307247047456 0.005546584759389033
2721 0.0035444468241293083 -0.002708576026353468 0.018707178379510664
2731 0.010879051444457857 -0.0015443143972417603 0.006739917669096558
2729 0.01527747770933131 0.0003079055300576916 -0.0011302711421388551
3049 -0.01140842468396404 0.005088652836029029 -0.0044755949507865305
3050 -0.012800423281170478 0.0035057287031104406 0.008969490596935395
2732 0.004488792846951601 -0.027460380174114316 0.05448781841637206
1725 -0.016308596577313143 0.00856423049487299 -0.015804843595862695
3332 -0.010196572710080301 0.010742241641992048 -0.0004886873969303507
3330 0.03214211398671601 0.03892356575638473 -0.013605371561375649
3329 0.0057520695235428135 0.00238631132431053 -0.009731282920700537
