LAMMPS data file via write_data, version 29 Aug 2024, timestep = 10000, units = real

1460 -0.0004582824294128399 -0.0034672197478598055 -0.0055733682865688325
805 0.0008529559102355828 0.00067670101313368 0.006719822956587323
807 -0.004421924436490042 0.005860365709645544 -0.008403648605180166
802 -0.002711757107710174 -0.01120712861170255 0.0033667925091183664
801 -0.0014688216445833788 0.0002777208224064315 -0.004722687817215367
811 0.004688693440899608 0.0006827708726949501 0.005694692928945958
809 0.007764350771911342 -0.004259457601261696 0.009140327233512772
812 0.03871469443190097 0.040574326277649446 0.024022240050719318
804 0.0057807656009441905 0.003284215091179687 0.0018864539075845782
803 0.003231304714265566 0.007461903219069194 -0.0027398251365576645
1115 0.00020790721307948108 -0.003382810230665409 0.0027491433938122934
1113 0.0005092382665865599 0.001166927082172391 -0.00177923612080578
1114 0.004189324781674501 0.020665918514155005 -0.059627439008901426
808 0.019755203759951923 -0.03694450042261974 0.022997135091403696
1116 0.022198117925150366 -0.034843040453324314 -0.00902863546550474
1110 0.015254605989031254 0.016621275263010094 -0.02041173354658572
1112 0.0024368246897358494 -0.014958799612518985 0.01282394495719781
1111 0.001623868445520401 -0.004019878547176512 0.008127196612596128
1109 -0.0034700141478655705 0.001456068820574361 -0.0017249705208246002
810 -0.0010718183264024688 -0.01097390005552833 -0.027874451547167868
2591 -0.002811996869623591 0.014662700117493353 0.01091874695098664
2592 0.0009752400506626271 0.03782700311685225 0.002245188917455479
2590 -0.002212452456460592 0.008358277101727329 0.003445983673474446
270 0.0009677417251128361 -0.007101540083603495 -0.011046977927049858
271 0.014923528249318726 -0.008720051122066414 -0.057519922722855096
1103 -0.005708907260289828 -0.01617018244705613 0.0036087170272292744
1102 0.0016376174349037684 0.006781836298144204 0.0011469201915797554
1100 0.026982521265368084 -0.032872415893650975 -0.030766626182987162
1091 -0.002655971766044256 -0.00690196434062163 -0.0016194053842046592
1090 0.008292817659332674 -0.0017996738064009323 0.03263473195881873
1089 -0.006321107856783393 -0.003346457856893245 -0.003126054831218671
1099 -0.006500271849516351 -0.0003682000810348174 0.009499909094813902
1092 -0.013385263707112809 0.001788103713371845 -0.007755649958402417
1962 0.011921889267489735 -0.0022398009596167607 0.0035170607180400604
1961 -0.0006505103392392154 0.00028209148007924675 0.01299519241129872
1101 -0.008541366070207026 -0.003941897612992805 -0.031247952095012636
1963 0.0003660496526881357 -0.004797335601678479 -0.01206632898258506
1950 0.007599367862556712 -0.006859761774127793 0.002293768588332322
1952 0.020752290315656084 0.0023534810273910084 -0.021764137796032507
1106 0.0074768705344349755 -0.008280925952600337 -0.0037838228828229303
1939 -0.003984213242463045 -0.0074421173649757005 -0.008120189095219006
1944 0.03826446126300576 0.02870725682144379 0.02707057010124147
1943 0.001121949380702549 -0.0024676593142854983 -0.00044568273033716995
1941 0.007579892133519572 -0.004982252569027942 -0.0005550079428412659
1107 -0.0015155972623840626 0.0004447950768943511 0.0017089993680242473
1105 -0.0006720684396693482 -0.008166266795935346 -0.009321196748280611
1036 0.006896963721209306 -0.012445211634119853 0.0005825171611197486
1946 0.023257724340472654 0.009902629175776074 -0.04325736147468336
1945 0.00842544803916086 -0.001786400248097923 -0.011873089424491097
1947 -0.0036971739068752466 0.007485840273388483 0.011421201825717103
1948 -0.01873113850645493 -0.01581615474432647 0.014242360645818157
3031 -0.0051890718780659255 -0.009901894850792427 -0.0069915714985793465
3032 -0.01906956244153372 0.020275512634340485 0.013694745183755396
1937 0.005273972274580915 -0.003277922375434023 -0.010748167006270824
1938 0.017153140686191466 -0.0046960183198798125 -0.014445274260880847
3027 0.005306301115597682 0.00391344405320918 0.005089761783933461
3029 -0.0069716865023522825 0.00705086960059266 0.0034155544866215056
3030 0.005485736820770909 -0.0294502808073386 0.008078862726085743
3035 0.006437360276290592 -0.0021562757891997867 0.00172745386489455
1940 0.005293806162026515 0.01597573876599232 -0.003180879686764857
3033 -0.0061311992581846485 -0.006632055733966585 0.004786166324058868
3034 0.03786604647858977 -0.00017863766038473457 -0.013141246473429019
1450 -0.004214065413072862 -0.02997924571850006 0.011838476786170352
1452 0.0009420542504097938 -0.01302422249724956 -0.006882589654054437
1964 -0.018503073531087617 0.0215380865659259 0.016562093460272504
445 0.0017345073130943314 0.006085789656632166 -0.03989727728706383
436 -0.008706956160080064 -0.0024809011830453456 0.0021915800473388323
435 -0.0015036422049916017 0.0009129267614928755 0.0028400400526614696
1727 -0.028850621397407353 -0.011726418379527192 0.003352070261476909
1728 0.022618144973759635 0.02384629347173863 -0.02625947942495922
1726 0.00019383323130994936 0.007753812568656603 0.005671729006585832
434 0.03669115383542046 -0.0029152736568769954 -0.010549432917883954
2269 0.003280296811912558 -0.025819465751786726 0.00683438914766608
1228 -0.012924738332238615 0.03900666299409766 0.005844049119872007
1218 -0.04443883363174868 0.0008146105416342884 -0.018873708619220015
446 -0.0031837353721135674 -0.006857702505379417 0.014320514394324656
447 0.007431918317688588 0.012359042556500232 -0.010486383516771797
1836 -0.01958630754555159 -0.009426235019539994 0.02760408178311793
1835 0.0010441228535474584 0.0078272398513667 0.0015446649043046226
1834 -0.012620896755217598 -0.003474621748029782 -0.038442746465280245
448 -0.0061872884118366715 0.029958937288445182 0.006156269001301419
1942 -0.01774159204255226 0.00951596759976068 0.045221304311186226
3025 -0.0034656157741964322 0.0009363469175824029 0.012263463105708541
3026 0.016382298075110387 -0.005497368567378965 0.014423909606457903
3036 0.021933823141124777 0.01758441162445026 -0.019799485505408596
1949 0.004417826539908859 0.02912824875942665 0.014343222131520261
1448 -0.0059992199919137006 -0.005747436548658361 -0.01785736947817124
1718 -0.04819430205356898 0.031598969850284674 -0.003108039958829263
1447 -0.006435750265839334 0.012828948169777619 0.0016174862121997532
1449 0.0026181545402048302 -0.003120496898752822 -0.005468758942521804
1446 -0.003531624666434091 0.015097930293399404 -0.0004530350768497763
1445 -0.0013956025385349882 0.012755916066409844 0.0007518237721461557
1451 0.0065798321435301226 -0.003935965489823663 -0.003089730241141787
1443 0.0029296886399128104 -0.006800776483767347 0.00829203141755714
1441 -0.0002818118344351938 -0.005441391820591291 -0.0039134390746830405
1454 0.0029451407267112135 0.0032411905307624606 -0.007754723877196285
1456 -0.013655014394917321 -0.031174792487632438 0.02330433029538799
1919 -0.0021680148650594865 0.03817421035375713 -0.018942101382991586
438 -0.015522421894081753 0.036714399961420535 -0.016010280098484462
433 -0.007223062498870774 0.0002985948559126878 8.094789940931224e-05
443 0.00550813851138476 -0.0012586561946346226 -0.007946387009548339
442 -0.003963831353362193 -0.02193272337610502 0.030173891764252437
437 0.0017774567956988078 -0.0038019836663027175 0.00090940741627262
1724 -0.02240948223241788 -0.018320495192423243 0.03878980002372012
441 -0.0041045775022157584 -0.007225514402910911 -0.0030570593665624427
440 -0.03837859234442376 -0.010981533875140361 -0.008200673133333416
439 -0.004291047043107349 0.007539450931318435 -0.002699022457500455
1714 -0.010474494008598702 0.030066275518709305 0.006914570624650363
2815 -0.01660716820388237 0.038156315535714386 -0.0020463076953936006
444 0.001189783003353863 -0.03590744793541339 -0.041357544781162756
2662 0.020834465685555057 -0.012771717090476075 -0.02391112862675371
2814 -0.0053149155606289225 -0.00016777631280076734 0.004695646939139779
2380 -0.04420487482720092 -0.0024303741424081533 -0.023667089014810388
2767 0.012596963862830088 -0.0029920444915922714 -0.028609524352466772
2816 -0.01666777079514563 0.014060227407939944 0.004274721540593679
2378 0.014031437821573267 -0.026817583194824593 0.044877801609764886
2376 0.003856564159797606 0.030299584736228458 -0.009743545063804834
2375 -0.0010336065459671533 0.019925771550865928 -0.0015529880017935997
2377 0.0015602574881870615 -0.006696352708191166 -0.0023325271547971578
2379 -0.006588991962847064 0.0016452962383606334 -0.0058180245699651755
1715 0.0072508413480888954 0.0028676293402858373 -0.007678933506749675
1716 0.0007821937504683609 0.0016986551655054658 0.009210159430948666
1719 -0.004045677276376323 -0.0026730623127138842 0.0014636036468810472
1720 -0.012226041672024568 -0.04027234661866216 -0.02537580037945157
1717 -0.002357660736360196 0.012888740068575145 0.004993721377411383
1725 0.004079257619778752 -0.0007856199672514526 -0.002452553801816159
1723 -0.006254747324712165 -0.006334311331973535 0.0007885793173879087
1713 0.006402721182623372 0.001149397081795806 0.0035689135068834796
2303 0.01823996651439143 0.003046263601312818 0.009729879797714159
2302 0.003952460263596563 0.002889694121754159 -0.0009486800112757412
1721 -0.0027923011177875268 -1.0180374126988268e-06 -0.002534802803495657
2304 -0.020123354414179624 0.019554933394672597 0.003432558193056698
2294 -0.008673355963563202 0.01379902808377397 -0.017096347184459314
1151 0.005988528764197325 0.010079791038368289 -0.005221555247338905
2301 -2.496997593115143e-05 -0.006526772293803281 0.00587234273033358
2292 0.0012816079430861957 0.0033206427872923662 0.00031487222429315165
2290 -0.017036191317572627 -0.0005491493124858742 0.02549503238021464
2289 0.002279356313378165 0.010231581920907886 0.006540348461257871
2291 0.004244915069392263 0.011498043408086057 0.003531617494188076
1152 0.017577651619046186 -0.020651813527430618 -0.00960987217183992
1150 0.00847144467242669 0.01096240696289025 -0.003313574007323499
2293 0.0029311624039747037 0.006152598976807199 -0.0029150615529973884
2765 0.01237646381130004 -0.0023958362259582484 0.0554530260125272
1722 0.011207013177312711 0.020273146707272965 0.0049662726099075774
784 -0.0016784045572396647 0.012133785551641971 0.0068555430631051595
2813 -0.005735390692057889 0.039807653677937226 -0.007325044293667916
2804 -0.00786769259447829 -0.00479230078161587 -0.003880574337954864
650 -0.022511604854721326 0.006267392260346366 -0.02148765924808636
649 0.00952284101429909 0.01028399921315904 -0.0005940412969885665
651 0.0081576243130743 -0.0044933260693727295 0.004196658304864938
647 -0.004727450013742955 0.010968358493047642 0.0016298766898389886
652 -0.022283298356182202 0.0006899142253826208 0.0052978366309732496
2671 -0.018625004483873015 -0.006544746669894286 0.0083858706191168
2672 -0.005309084951324356 -0.03220928716345248 -0.011863378775728064
2670 0.006104924351135796 -0.015590768052559654 0.0017960678516978775
641 -0.007415667068411585 -0.0034619958487389422 0.004828709658544122
642 -0.0025571508585943144 0.024541860497453005 -0.02121900897337799
1805 0.01478467874285324 -0.0034785670135989316 -0.03155102228838211
1796 0.004870920019906549 -0.0018988854129473928 -0.000539639347498255
2370 -0.015915571143236298 0.00219030104412118 -0.02127230705734514
2369 0.006281236083782377 0.0012314261940131943 0.0034003040713050875
2802 0.022600088536362355 0.024436993088368147 -0.03961309677677659
2803 -0.005076511773649111 -0.008558346501596766 0.0012680840078438185
2812 0.008549318059545116 -0.04060998336130195 0.007534973268949008
2801 0.0003685198690202811 -0.0007443631733933223 -0.004762735019283463
2811 0.0001051970774100951 -0.0069113544529272415 -0.0003149972802521227
2809 0.003915019452214186 -0.0037900387149660407 0.006991117889133579
2374 0.025543238358935013 -0.01616699047611146 0.026671369179931587
2381 0.010136992963591036 -0.052968715459263446 -0.003983319679076291
2372 0.002473231716143771 -0.008989387036481495 -0.005367740786523381
2373 0.01729124723178277 0.003662274754882916 -6.255470389842801e-05
2371 -0.001726531544823104 0.0013841205824796099 0.00668111292758751
1149 0.0007543264581252179 0.004615367834315623 0.0065186506559283255
1139 0.009265949507145913 -0.007227247655901702 0.0072049582001112635
1140 -0.0033260469496053918 0.00670266877163932 0.00336826759401605
1142 -0.04202619920644317 0.01008708606396876 -0.03735362999865206
1141 -0.0006662171202808749 0.0038733079218376946 0.0005353191588564765
1143 -0.00030356936771209467 0.004706284484699975 0.0027605879421520097
1147 -0.0012610152894768501 0.01790033827744426 0.004785106801152163
1145 0.01042322036456833 -0.0031966125313920932 -0.0014828674239487942
1137 0.00022430163805851972 -0.0025634925375500168 0.008382113573123181
1148 -0.0010612204459559205 -0.03385206734360095 -0.023211681829527434
1138 0.020634811600112515 -0.01636767089535653 0.012191525928146808
1394 -0.031069258395894413 -0.004813254218753275 -0.00859731505728189
2384 0.023373579893582998 0.006237593741332134 -0.017103353480147635
1405 0.0009750627426357171 0.018186494212559617 -0.0031961085565649586
2383 0.007668252581471139 -0.025078944033869743 -0.043711882063513244
2382 0.0045850162272665865 -8.36859860213265e-05 0.00666666320060409
1395 -0.0038375129011627095 0.0010077453483267596 -0.005224747734663135
645 0.0007995131385832459 0.000533511807623085 -0.00011558121157959953
643 -0.0008500568248363185 0.006162224977415879 -0.007746010645697473
1402 -0.00973583331130494 -0.02062210250828643 0.007110475604339039
1806 0.00367495800552692 -0.0009689434180703769 0.0036794251220590396
646 -0.0025267098299301093 -0.018926672790995972 -0.0028275434715688
654 -0.004980764962316067 0.007381113141526087 0.002106382276404857
656 0.032817362283645776 -0.004498774880728267 -0.025666068625086816
644 0.00506101257645773 -0.00038484883690368093 -0.00018586731178907713
2537 -0.003132348866928276 -0.006030263876735991 0.0007553598617967726
2536 0.013608297105430376 0.0035639093811069074 -0.002892468404496056
2535 0.0015131302365510983 -0.00030523106026206193 -0.0012311768341935684
2538 0.0030765296049905123 0.017264480711298942 -0.027560547212692164
2533 0.003071891713007113 -0.004558451512678169 -0.003083116217360338
655 0.012897618535096094 0.004521832146292838 0.04034885157714993
653 0.0357249276940564 0.037844891678313765 0.003894576657946498
2539 0.0011617739105407262 0.002021585386290864 0.008826762682454792
2534 0.009541843222331068 0.023353636955441653 -0.021134125554902135
2440 -0.032193111662127794 0.023881075217521995 -0.01036639707768466
2746 -0.013897985190824953 0.007139137135307903 -0.019936234808833598
2531 -0.004850676932819586 -0.004115680114656919 0.0019426893609552078
2529 0.012025555287216542 -0.005288224645727943 0.0064992513561746654
2541 -0.013701466878993651 -0.014643121021664882 -0.015444811350506885
2748 0.012029661069970275 -0.0048735086331790885 -0.015022284013258782
2747 0.009684010335172733 -0.011928087614190458 -0.0049420665411011875
687 -0.0035857105182173147 0.01734332133361873 0.007220411509416779
1808 -0.03133604350701966 0.017554008340628598 0.07302405592637765
1401 0.0020856445837096615 0.003089220594768449 0.008104195385943248
2442 0.0009984147047454076 0.01928316448389559 -0.008529813186331902
1807 0.023441625244185003 -0.0014587510218857706 -0.0018543612822347947
2744 0.016480169991345644 0.0138084866932736 0.014322840523130334
2444 0.015536924133312565 -0.022420917343028108 0.04230617689356111
2743 0.012768971383085833 0.0007127135732325338 0.0024504544170492653
2441 -0.0030277196311388603 0.00022638085406498704 -0.005980246450738504
2443 -0.002609403562643488 -4.7578518941141244e-07 0.005188322299114458
2439 0.000899228930924855 -0.0040121797884350606 -0.005433724581982272
2437 -0.005308828717430355 0.0033341654267222695 -0.0062656686152479995
2438 -0.050536883804161846 0.019455488520021894 -0.00864366429357481
2742 0.03881434981368114 0.0003655145382359388 0.0013449757527360506
2739 -0.0009300969454729159 -0.002130441523297716 0.005308537432396299
2741 -0.00019722488227325323 -0.0038921125186215815 0.005487144370110729
2433 0.0011911249853926828 0.009073633826557083 0.00476438434921035
2434 -0.014501750757588694 -0.018288095769759528 0.016034776055791955
2435 -0.007541815278249361 0.004493805310783415 -0.00241949537614193
2745 0.0027552948114128975 0.0031938873926833228 -0.00455526577801707
2737 0.0065986346944713475 0.0011268846694081546 -0.008704687482428365
1404 0.029228173626488378 0.0019174322866433002 0.010006415698477057
1393 0.007159170461686827 0.013294107333801005 0.016098018721815394
1403 -0.0019112797174848152 -0.002729557842485238 0.0002686031534304852
2750 -0.008137401857000027 0.014741568509121202 0.009201544229941305
2752 -0.03078201463937354 -0.007455635386392425 0.025845238319890506
969 0.0011308755104390024 -0.0003001739434540202 -0.004067118754478288
971 -0.0007242750480900536 -0.0018677030433922447 0.010923308995846781
2530 -0.006988889316316449 -0.025470409157739148 -0.0017684377201224065
2532 0.0014416615909809373 -0.009775574392625622 0.005463231490635228
1194 0.03710021782280589 -0.017809402891703126 -0.012172640456074456
688 -0.014925130803912903 0.0043703026346925584 -0.012953595774466926
1196 0.0032628359215974936 -0.014144762463591018 0.01432429515152595
1193 0.003867412977181388 0.002789625413527375 0.009444284794729153
2544 -0.022005458693014904 0.028843827988602362 0.0019980953825384034
3071 0.0017472810661137367 -0.010421489431301497 0.03480628858612823
2542 0.002474720128998441 -0.004035747330982738 0.01019677383610878
2543 0.007536676081849339 -0.035628581799121116 -0.023733389138791302
676 -0.004262618605666052 -0.00503685871661745 -0.00887694212156333
3336 0.03959859967411056 0.010907631853237348 -0.004024740358193929
686 -0.004660023408789425 -0.004341790507515105 -0.0008703322013816738
976 0.03542484033891591 0.0265429550396517 0.032326687440208175
675 0.0055392541293331115 -0.001734372150637106 0.005735786241991122
2006 -0.02241630085649654 -0.006593902528280577 0.015629014718011012
3335 -0.0007317836727859146 -0.007106050150350227 -0.007341600254256378
2016 -0.012042443024533622 0.02412539935289453 -0.012230135275596922
2448 -0.002528778899903902 -0.004791189646113965 -0.05603758674901907
2446 -0.009018205198487485 -0.005256665174868623 -0.0011531449526997856
1192 -0.0014754033095535576 -0.02000242138139318 0.006866317268654747
1195 0.0061018939800847605 -0.0009436854385585923 -0.002459874621047888
1191 0.006408346421755767 0.00735195064932375 -6.089049456832384e-05
685 -0.005773372916783268 -0.030323749628886967 -0.02668982451777959
1199 0.031589109739020134 -0.019613988796319082 -0.01316419855207931
1186 -0.008054595367491828 0.011057311129013142 -0.019922787163584955
1197 0.006355652295248456 -0.017533800461237502 -0.0018483702570319587
1188 -0.009383311728862646 -0.0024659756291627232 -0.006146199642452835
1198 -0.010360754714011563 -0.005493311421726731 -0.001721934538120658
1185 0.009571276975977453 0.006310630391402549 0.0006357380075627451
1189 0.0056515745482276026 0.005987110512141763 0.00918803369630237
1187 -0.013263750342851124 0.005286036791889279 -0.007130463379211256
673 0.008499419404268342 0.0015056152172553204 0.003179382368058867
674 0.010434538982070446 0.0019554902340276235 -0.01631537939753132
1190 0.004377961889628396 0.0027134567895008765 -0.01718555806640078
1200 -0.007095199397056844 0.010008462127333504 0.02097019423988493
1786 -0.0427505487642737 0.035790002608721644 -0.014828112908783457
3334 -0.010577213412350081 -0.03495326063410022 0.027943319008265233
979 -0.0003713142066945587 -0.006433586871808569 0.0001731212174743206
981 -0.0038092523399040367 8.31519066196508e-05 0.00476142660853242
990 0.007725188763160697 0.0030538587746567914 -0.0037968551286475328
992 0.009496322885258725 -0.00982800516760935 0.01369032576093504
980 0.003781233447507927 -0.008954568981060519 -0.00328691373424094
991 0.013033059620839083 -0.00735183728935161 0.03887468973081924
1495 -0.0017986811398945472 0.0006587112081038953 0.01000933570448337
1494 0.013960495574228423 0.028418926570579872 -0.014285090922179739
1493 -0.003967897677549025 -0.01280943386208407 0.0008274879356125368
982 0.008326081147145928 -0.016273663543487523 0.005332206267241406
1994 -0.002389922060793912 0.0053923444803646945 -0.021770431139869983
1996 -0.005977971709734779 0.009845422959824176 0.021437822572108002
1935 0.009761511573625235 0.012557635470639239 0.018905148950238752
2836 -0.0070217295794150845 0.008644091612418798 -0.00045592559843366957
2845 -0.04063981186020939 0.02277958567228941 0.015558680158211045
966 -0.03121931315250997 0.03270259263812681 -0.009663867039558587
1502 0.0002525022950706015 0.0031315502908274276 0.0015445554980563687
1489 -0.010492385970120982 -0.007757235176412786 0.004430023105707362
1491 0.0044229080025408405 0.0023989772190425177 -0.004003513895191201
1503 0.02790691958497169 0.045379553096612166 -0.0009371263031840967
2828 0.01778587089428398 0.042084286927437216 0.024533561696800554
1492 -0.0013935034292532368 0.0011491303893285192 -0.001414121998546913
1501 0.02894169190745371 0.01815328664091862 -0.002423617745725247
1496 -0.004924677146173222 -0.017895334352759154 -0.015686139590394436
1497 0.0027019776735678503 0.0019874014497680685 -0.0030235597744874675
1498 0.001048562379356458 -0.006244781972776741 0.029492181951344343
1986 0.000384263743869245 0.011583209001434124 -0.0026735717811309113
1985 0.0033153674701517683 -0.006888563649621094 -0.003750480487086445
1987 -0.005661829409204159 -0.0037007280608138387 0.006906338223183691
1995 0.007450614786752802 -0.006518008129038269 0.0070010671817929615
1993 0.0010992799824514174 -0.0001247434831644269 -0.007137263910793283
2831 0.005811697788180455 0.022941612299796292 0.008859371909633186
1499 0.0028852080968776368 0.0008547267399644843 -0.003343344153128168
1500 -0.013814612592407068 -0.024238683140765348 -0.023460103728953057
2822 0.01666718588667236 0.0011746295629036885 -0.006376671173575688
2830 -0.0022978628227281884 -0.006233315309355076 -0.006992956784421125
2832 -0.0023929691128358726 0.012665120547520782 -0.036453550503661315
2820 0.004635857872289629 0.00633616914255924 0.008959455824178245
2818 0.014011999672068986 0.018786127296801094 0.006684828868536634
2819 -0.004209932077051808 -0.007618905327790748 -0.00183758017733147
2817 0.008390976044472736 0.007623381365863219 -0.0003731022884652332
2829 -0.024475475379080236 -0.004255383989542757 0.02003434109567607
2821 -0.003069857954233414 0.01332558067622219 -0.003356501958858235
2827 0.0036938524747739576 0.008537128289582849 0.003112037168478401
1997 0.02342659589462249 -0.011420885276349905 0.0009475033090048694
983 -0.012328940247652092 -0.0054574566305173305 0.010068098973357859
985 -0.0065475535511535 -0.0026854181022277464 0.009979392355412304
984 0.008700002293539103 0.008620360894869894 -0.01209635884812489
2835 0.013509327932179854 -0.004962072291946877 0.004989661890806954
2834 -0.015399816055995932 0.006098393556127228 -0.03111017999071865
1934 0.0013784419392056442 0.005004676090078238 0.0017164895555867741
1932 -0.007881435328218585 0.011723541818489157 -0.009993448313088753
1931 -0.0012578986099057224 0.0041286445787065565 0.00961569114421325
2847 -0.04228588183840779 0.0214712387422472 -0.0014035393660477818
2846 -0.0038768683836113652 -0.02472485172945481 0.006237084130852649
1921 -0.0005936016969701125 0.01173930281527572 0.0034840601353217818
1922 -0.008143911929675098 0.0012969969966398786 -0.006635630436473926
1923 0.022985645276462317 0.008932846789452985 -0.009680022305515587
1924 -0.0006919374884573609 -0.007258093692194689 0.0011995195812494345
3249 0.00038948975663259433 0.0029219342190788676 -0.0015318623634304612
2848 0.0008065604165002553 0.019559714633349917 -0.022757093629981278
3382 0.023129831258810667 -0.022041817692854473 0.032743161978938354
3381 0.004441540002679216 -0.011389568119851355 0.0005950265273249572
3383 -0.003124629424798513 0.0036332079148561256 -0.013225224543779944
3259 -0.007207515777552515 -0.007417852790351985 0.0030217085828187756
3260 -0.024065557844287933 -0.002692976515003526 0.013508702558209764
1936 0.012371527360775403 -0.016647294199490716 0.025832741165713494
3379 0.004825560021513482 0.018298403885693978 -0.01291648516400695
3384 0.017092747932051504 -0.02262276070541614 -0.03493251782055932
986 0.04050387769296163 0.018595495719343106 -0.019981621778710597
816 -0.005560779991232003 -0.020937246397380628 0.022003508142797844
1050 0.06332694535485903 0.0018857274709482377 0.008321036390132163
1462 -0.00679663191422083 -0.035941638567082906 0.009804089485599698
3391 -0.02419152236772504 -0.015425474441362438 0.032236675865331944
3392 -0.02157832632415079 -0.02549250315230905 0.012722647823720207
3390 0.0030197803555689507 -0.0036721512899866734 -0.0017892148812774815
3389 4.230662786698839e-05 -0.020489433973033017 -0.011517381099813274
3380 0.0018579204490293212 0.00421461330935026 -0.0036225379783545106
1049 -0.006813653249473929 -0.0017862356066231974 -0.010763575657450149
1048 -0.020450924452262112 0.017577410756286507 -0.030237884969066302
1045 0.011332829255412171 0.005744294472106403 0.005040576603052107
1047 -0.011934594909062691 -0.002260180864248784 -0.003033122699577168
1046 0.0004897499780763935 -0.00036591812666827636 -0.014827872067094173
1043 -0.00021587923252867268 -0.0005443056700971911 0.0033025144176465444
3254 -0.025361114153638772 0.033249208727029814 -0.015639288610078315
3253 -0.0027575891553873293 0.001730532167628389 0.002834349378663438
1458 -0.04325120216791727 -0.008453155357606304 0.03768454470970819
3256 0.018897082499040704 -0.01080267506189059 0.011193654921895781
3255 0.00038851271470119724 -0.0002869017600082926 -0.0029872244662914236
1929 0.0063108486682619475 -0.008907953377042572 -0.00313128250631459
1930 0.02742012139402193 -0.0010712464361290553 -0.014004372959585433
3257 0.0065561919525502915 0.002194858630388453 -0.008444394865834818
3258 -0.007178536227830817 0.016008241024335478 -0.010220557543309831
2413 0.021394524874616565 0.02644826999378763 -0.008105040341794057
2406 -0.010804918358851225 0.019933038212089308 0.0014758865141375006
2404 0.0012516616165560584 0.011398567548406317 0.006061794182098483
2414 -0.0035666957464576894 0.00544733709630984 0.002077314298474725
2415 0.01924871949206707 -0.0019792939727247957 0.025928189907438372
2416 0.005026859391802664 -0.012637885500077599 0.0008973668474778049
1692 -0.0409221853095251 -0.00972429332927995 -0.00019387926494047065
2403 0.01164123373963938 -0.004225677225053133 -0.004815096502244445
2405 -0.005119550493711275 -0.003945372261711363 0.002216144785201371
2407 0.005988264960516198 -0.0028843029619145854 -0.009985734838312117
2408 0.02334417945864068 0.005432177931863616 -0.0029822270612361508
460 -0.010922686133941624 -0.013498378596415322 0.02149206424773476
1459 -0.004318753367126159 0.0005613019352605895 -0.006059057270030779
813 -0.041517192275194376 0.009157352297192587 0.010519522682701609
1457 -0.0046242297306893915 -0.0026154007193979994 -0.0028046621362140855
1467 0.0024234297483538077 0.002877172757360568 0.0015873674485159892
1468 0.031020921957076546 0.0038530257816458096 0.023178516885385362
814 0.0008544174236284471 -0.00868768314634743 0.015451437241250917
815 -0.0015816827881247485 0.027196725419307934 -0.017020737846049912
1461 -0.004460558110444079 0.010693523679343361 0.004559940154998645
1053 0.023914195012436718 -0.02773662000231628 0.01533974964213258
450 0.0033714400507903653 -0.02155093401348846 0.027884925474524893
1044 -0.004978556326406043 -0.0010033404839007098 -0.0008305497482881227
1463 0.005199971413197665 -0.0008218905918518997 0.007944925475197904
1464 -0.01207756198857576 0.015640170583333987 0.013594721689103985
1465 0.005078264348078283 -0.00743336246953392 2.5170592659669443e-05
1466 0.01930689936148408 -0.0041226434019545665 0.011192581531794353
454 0.03538037330174745 0.04117830631606155 0.008943453782727524
461 -0.010640514630867317 -0.037764572437841204 -0.0064995836046005985
452 0.0011136892907394834 -0.011033162998211464 0.012234810307763149
449 -0.0011110109821211422 -0.0052742441544148125 0.006478460888196147
451 0.00803872652905894 0.014930991257741291 -0.003783033270571576
1055 0.01057236017067293 -0.01451246410784318 -0.002365679418460348
1054 0.0004165769114928343 0.0036295503495034605 -0.0011794415066366214
459 -0.004929951150788867 0.0006541862487167767 0.0023213855241075872
453 -0.004388221547349817 0.007241458410403584 0.0028851238462400696
1093 0.0022819701925220785 0.0010752101070555622 -0.0009923877474359174
1095 0.007388131618218834 0.00030252930178282627 -0.0014821058904534363
1097 -0.010231889235655649 -0.0008778571053805077 -0.006088753529813307
1098 -0.04609087441183899 -0.0003558378894247051 0.018044921952920064
1951 -0.0018673860715030025 0.000234409719519698 -0.02106651922642068
1096 0.006944548549196552 0.030481396542168977 -0.01302457881657452
1094 0.022261541347505485 0.007115871161943757 -0.005876702120181204
3037 -0.016171582796936545 0.01737366210351416 0.005524442176013315
2402 0.021560147619310754 -0.00591311774835535 -0.01570030685203035
2401 -0.008886514965351125 -0.001626355332969977 0.004622545140301373
2411 -0.0011842958574480576 -0.008751467945420859 -0.0010141924032939127
2412 0.020249519884268267 0.005121464100826676 -0.029835608164944627
2409 0.0033528297953887417 -0.0027839018181651737 0.00569387328757953
2410 0.005704998851997248 0.014136307533665422 -0.02520805833672571
1569 -0.007805424856311257 -0.0032758933196458495 0.0006474973082696343
3039 -0.006900736912562797 -0.022500035095376483 0.0030486342125875653
1571 0.008237561073989484 0.0009296009502837917 -0.0006197872280071193
1579 0.0009125692508096934 -0.0017953811132474184 -0.002584961302922152
1224 -0.041321873463678736 0.02402748169856932 0.006315200259476635
1570 0.01546791273248456 -0.04423191130054467 -0.0035007278172330242
3028 -0.001988887158362076 0.007522443500764084 -0.003561864471201532
1573 0.010662556403478978 -1.7997626997162913e-05 -0.008870171935876723
1226 0.011829727207825519 0.0017429859051983842 -0.013810174974326624
1580 -0.027151959515828775 -0.018672191578351066 0.0029940214407002197
3040 0.01717954228392745 -0.03181646056734067 -0.004803661245742177
